Package                   Version
------------------------- ------------
absl-py                   2.1.0
aiohappyeyeballs          2.3.4
aiohttp                   3.10.0
aiosignal                 1.3.1
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.4.0
astor                     0.8.1
astrapy                   1.4.0
asttokens                 2.4.1
astunparse                1.6.3
attrs                     23.2.0
beautifulsoup4            4.12.3
blinker                   1.8.2
blis                      0.7.11
bs4                       0.0.2
bson                      0.5.10
cassandra-driver          3.29.1
cassio                    0.1.8
catalogue                 2.0.10
certifi                   2024.6.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.18.1
cloudpickle               3.1.0
cmake                     3.30.0
colorama                  0.4.6
colored                   2.2.4
comm                      0.2.2
confection                0.1.5
contourpy                 1.2.1
cycler                    0.12.1
cymem                     2.0.8
dataclasses-json          0.6.7
debugpy                   1.8.5
decorator                 5.1.1
deprecation               2.1.0
distlib                   0.3.8
distro                    1.9.0
dlib                      19.24.99
docx                      0.2.4
duckdb                    1.0.0
editdistpy                0.1.4
en-core-web-sm            3.7.1
et_xmlfile                2.0.0
executing                 2.0.1
Faker                     19.13.0
Farama-Notifications      0.0.4
fastapi                   0.112.0
ffmpeg-python             0.2.0
filelock                  3.15.4
Flask                     3.0.3
flatbuffers               24.3.25
fonttools                 4.53.0
frozenlist                1.4.1
fsspec                    2024.6.0
future                    1.0.0
gast                      0.5.5
geomet                    0.2.1.post1
gitdb                     4.0.11
GitPython                 3.1.43
google-pasta              0.2.0
greenlet                  3.0.3
grpcio                    1.64.1
gymnasium                 1.0.0
h11                       0.14.0
h2                        4.1.0
h5py                      3.11.0
hpack                     4.0.0
httpcore                  1.0.5
httpx                     0.27.0
huggingface-hub           0.24.5
hyperframe                6.0.1
idna                      3.7
imageio                   2.34.2
iniconfig                 2.0.0
intel-openmp              2021.4.0
ipykernel                 6.29.5
ipython                   8.26.0
itsdangerous              2.2.0
jax                       0.4.30
jaxlib                    0.4.30
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
keras                     3.4.0
keyboard                  0.13.5
kiwisolver                1.4.5
langchain                 0.2.12
langchain-cli             0.0.28
langchain-community       0.2.11
langchain-core            0.2.28
langchain-experimental    0.0.64
langchain-text-splitters  0.2.2
langcodes                 3.4.0
langgraph                 0.1.19
langserve                 0.2.2
langsmith                 0.1.96
language_data             1.2.0
language_tool_python      2.8.1
libclang                  18.1.1
libcst                    1.4.0
lightning-utilities       0.11.6
lxml                      5.3.0
marisa-trie               1.2.0
Markdown                  3.6
markdown-it-py            3.0.0
markdown2                 2.5.1
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib                3.9.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mediapipe                 0.10.14
mkl                       2021.4.0
ml-dtypes                 0.3.2
MouseInfo                 0.1.3
mpmath                    1.3.0
multidict                 6.0.5
murmurhash                1.0.10
mypy                      1.13.0
mypy-extensions           1.0.0
